image,plate_box,char_count,recognized,char_boxes,source,plate_conf
Datasets/038.jpg,"684,554,237,129",7,???????,"711,596,22,44;736,598,22,43;761,599,23,45;793,601,27,44;821,603,23,43;847,605,22,43;872,606,24,42",yolo_plate_refined_chars,0.8605
Datasets/039.jpg,,0,,,no_plate,
Datasets/040.jpg,"845,68,119,75",7,???????,"858,96,11,24;872,95,14,27;887,96,14,27;901,95,15,28;916,94,20,29;933,99,18,31;953,95,2,17",yolo_plate_refined_chars,0.4617
Datasets/041.jpg,"831,139,139,67",5,?????,"843,154,23,34;868,155,17,33;888,155,17,33;916,155,19,34;937,155,18,34",yolo_plate_refined_chars,0.3545
Datasets/042.jpg,"527,176,142,75",5,?????,"546,197,18,34;567,197,18,35;587,197,19,35;616,198,20,35;637,199,20,35",yolo_plate_refined_chars,0.1707
Datasets/043.jpg,"757,81,140,70",5,?????,"777,104,18,33;797,105,16,32;816,105,18,34;844,105,16,33;865,115,17,24",yolo_plate_refined_chars,0.4173
Datasets/044.jpg,"338,129,131,82",5,?????,"341,165,12,33;356,151,18,33;377,152,15,33;399,153,8,33;423,154,21,36",yolo_plate_refined_chars,0.3359
Datasets/045.jpg,"754,169,142,93",7,???????,"765,180,12,71;783,180,12,71;801,180,12,71;819,180,12,71;837,180,12,71;855,180,12,71;873,180,12,71",yolo_plate_refined_chars,0.6497
Datasets/046.jpg,"340,530,221,129",5,?????,"368,563,29,50;400,568,27,48;442,568,29,52;470,571,30,51;504,575,30,50",yolo_plate_refined_chars,0.8304
Datasets/047.jpg,"729,246,179,97",7,???????,"746,267,5,49;751,277,17,35;770,277,15,38;790,277,15,38;812,278,19,36;838,285,26,29;871,280,18,37",yolo_plate_refined_chars,0.9032
Datasets/048.jpg,"795,210,159,69",7,???????,"810,216,14,45;828,216,14,45;845,226,16,35;865,229,20,32;884,230,17,32;902,231,17,31;919,231,17,31",yolo_plate_refined_chars,0.1221
Datasets/049.jpg,"733,105,164,103",7,???????,"736,132,15,49;761,142,25,44;789,142,11,44;804,142,20,37;837,126,13,53;853,126,13,53;870,126,13,53",yolo_plate_normalized_chars,0.6304
Datasets/050.jpg,"627,160,205,93",6,??????,"695,186,20,38;716,186,22,39;740,186,20,38;771,182,26,43;795,188,21,38;818,177,13,36",yolo_plate_refined_chars,0.2277
Datasets/052.jpg,"510,539,235,129",7,???????,"528,570,30,49;556,573,28,48;586,576,23,47;617,577,25,46;643,578,26,48;671,577,25,50;704,582,11,50",yolo_plate_refined_chars,0.8491
Datasets/053.jpg,"761,293,165,105",7,???????,"765,338,10,32;778,324,21,42;803,326,21,42;827,327,21,42;862,328,23,42;888,329,21,41;915,320,10,53",yolo_plate_refined_chars,0.2717
Datasets/054.jpg,"644,397,230,137",7,???????,"645,444,19,49;673,438,23,46;699,440,24,47;728,440,24,47;766,442,24,46;793,445,28,45;823,448,50,55",yolo_plate_normalized_chars,0.7384
Datasets/055.jpg,"750,82,150,74",7,???????,"751,95,13,54;768,103,22,36;789,104,21,35;810,104,22,36;844,104,18,35;862,104,22,35;894,96,6,45",yolo_plate_refined_chars,0.5449
Datasets/056.jpg,"751,272,183,104",7,???????,"752,331,21,24;775,306,16,39;795,306,16,39;811,308,20,36;835,308,22,37;858,309,18,36;883,309,36,38",yolo_plate_normalized_chars,0.9251
Datasets/057.jpg,"183,235,119,88",5,?????,"211,264,14,32;226,265,15,32;242,266,14,33;258,268,13,32;274,270,14,31",yolo_plate_refined_chars,0.8501
Datasets/058.jpg,"713,63,163,103",6,??????,"714,95,33,36;748,116,29,31;785,85,21,48;815,96,22,38;838,96,26,46;861,96,15,37",yolo_plate_refined_chars,0.3271
Datasets/060.jpg,"497,145,165,106",7,???????,"503,174,16,41;515,176,24,41;541,176,22,40;564,176,22,41;597,175,25,42;622,176,28,51;648,173,14,42",yolo_plate_refined_chars,0.7305
Datasets/061.jpg,"549,389,188,120",6,??????,"550,420,6,44;567,422,25,47;593,424,28,47;620,421,26,53;662,427,29,47;691,429,29,46",yolo_plate_refined_chars,0.8523
Datasets/062.jpg,"580,286,176,99",7,???????,"581,308,16,44;620,320,36,40;661,322,19,36;680,322,20,37;699,322,21,36;718,322,19,39;740,311,15,50",yolo_plate_normalized_chars,0.8691
Datasets/064.jpg,"753,391,188,106",5,?????,"774,420,25,42;801,422,25,43;829,424,23,41;867,426,25,44;893,427,26,42",yolo_plate_refined_chars,0.8950
Datasets/065.jpg,,0,,,no_plate,
Datasets/066.jpg,"487,169,174,105",7,???????,"488,194,20,53;512,200,10,35;525,200,10,35;540,202,12,41;558,202,24,40;591,201,9,47;603,201,20,47",yolo_plate_normalized_chars,0.5873
Datasets/067.jpg,"850,220,143,81",7,???????,"851,238,13,35;865,242,20,34;886,242,18,34;910,240,12,39;936,241,22,36;956,241,23,36;973,237,20,36",yolo_plate_refined_chars,0.4203
Datasets/068.jpg,"500,6,545,165",7,???????,"501,12,58,109;587,49,29,69;618,50,26,67;697,46,50,73;753,50,29,69;793,50,26,67;833,47,23,80",yolo_plate_normalized_chars,0.6470
Datasets/069.jpg,"829,227,160,100",7,???????,"830,248,12,34;851,265,26,39;881,263,7,25;895,263,19,34;915,264,19,34;935,264,19,35;951,253,23,34",yolo_plate_normalized_chars,0.3315
Datasets/070.jpg,"872,283,197,114",7,???????,"893,319,20,38;915,306,16,60;936,306,16,60;969,323,6,37;983,324,20,36;1003,325,20,38;1025,326,21,38",yolo_plate_refined_chars,0.8613
Datasets/071.jpg,"855,206,160,85",7,???????,"873,230,7,34;882,230,15,34;899,230,7,34;907,231,20,34;936,231,8,33;948,231,19,34;972,231,8,35",yolo_plate_normalized_chars,0.5120
Datasets/073.jpg,"645,270,154,91",5,?????,"660,294,25,37;682,296,25,36;707,296,23,37;740,296,25,38;765,296,21,41",yolo_plate_refined_chars,0.4479
Datasets/074.jpg,"618,88,168,99",6,??????,"619,108,17,63;653,119,23,44;677,107,20,49;706,119,20,35;727,119,22,36;747,119,22,35",yolo_plate_refined_chars,0.1130
Datasets/077.jpg,"717,47,155,97",7,???????,"718,64,14,27;735,78,17,32;752,79,17,31;768,79,17,31;788,78,31,35;825,79,14,34;843,79,14,34",yolo_plate_normalized_chars,0.7366
Datasets/078.jpg,"546,101,134,82",5,?????,"562,127,20,34;582,118,20,44;609,128,18,34;629,128,18,34;648,128,19,34",yolo_plate_refined_chars,0.5020
Datasets/080.jpg,"910,262,180,99",7,???????,"931,294,15,35;950,294,15,35;969,296,18,34;994,296,18,34;1017,298,15,36;1036,298,15,36;1060,298,7,35",yolo_plate_refined_chars,0.7947
Datasets/081.jpg,"816,221,165,100",5,?????,"832,245,25,50;862,255,19,38;884,255,20,38;919,256,20,38;942,257,21,39",yolo_plate_refined_chars,0.7520
Datasets/082.jpg,"749,151,508,142",7,???????,"773,195,14,45;808,200,18,35;832,201,16,36;852,201,16,36;881,201,19,36;904,202,19,36;1110,193,14,61",yolo_plate_normalized_chars,0.1656
Datasets/083.jpg,"844,203,142,92",5,?????,"860,232,18,35;880,233,18,35;902,233,19,36;932,234,18,35;954,235,18,35",yolo_plate_refined_chars,0.5524
Datasets/085.jpg,,0,,,no_plate,
Datasets/086.jpg,"915,172,135,78",5,?????,"931,196,17,33;951,196,18,33;971,196,18,32;1001,196,16,34;1020,196,18,33",yolo_plate_refined_chars,0.2824
Datasets/087.jpg,"617,236,142,77",5,?????,"635,260,18,34;656,260,17,34;676,260,18,35;705,260,18,36;727,261,18,35",yolo_plate_refined_chars,0.6552
Datasets/088.jpg,"812,206,147,100",7,???????,"813,226,10,34;829,237,19,35;848,238,17,36;866,239,19,36;884,239,19,36;911,240,17,36;927,239,22,37",yolo_plate_refined_chars,0.8494
Datasets/090.jpg,"671,341,217,104",7,???????,"690,368,25,42;716,374,3,23;724,372,38,40;768,373,25,40;787,372,37,43;826,389,10,24;841,372,25,40",yolo_plate_refined_chars,0.8921
Datasets/091.jpg,"813,168,140,81",6,??????,"818,208,8,25;829,196,17,33;850,196,17,33;871,197,16,33;899,197,18,34;919,197,18,33",yolo_plate_refined_chars,0.6243
Datasets/092.jpg,"825,155,154,88",5,?????,"844,184,22,34;866,183,19,35;882,183,26,34;917,181,20,35;937,180,23,36",yolo_plate_refined_chars,0.7162
Datasets/093.jpg,"707,335,213,120",7,???????,"710,386,18,41;737,380,12,40;753,380,12,40;768,380,12,40;784,380,12,40;807,380,11,40;821,380,25,40",yolo_plate_normalized_chars,0.7844
Datasets/094.jpg,"699,143,145,92",5,?????,"723,170,12,34;741,171,19,33;765,172,10,34;790,173,19,33;811,173,19,34",yolo_plate_refined_chars,0.1813
Datasets/095.jpg,"799,254,150,91",6,??????,"816,281,17,33;835,283,17,33;854,284,17,33;874,285,16,33;898,286,17,34;918,287,17,33",yolo_plate_refined_chars,0.8578
Datasets/096.jpg,"272,222,159,106",5,?????,"294,257,20,39;320,258,12,39;338,259,19,39;369,259,20,39;391,260,19,39",yolo_plate_refined_chars,0.8135
Datasets/097.jpg,"841,246,149,98",6,??????,"842,267,5,30;856,276,19,36;875,278,19,42;895,278,20,36;914,278,19,36;947,267,30,48",yolo_plate_refined_chars,0.7808
Datasets/098.jpg,"832,205,147,96",5,?????,"850,236,18,33;871,236,18,33;896,237,9,33;923,237,17,35;942,238,19,34",yolo_plate_refined_chars,0.2214
Datasets/099.jpg,"555,361,168,105",5,?????,"573,392,27,41;593,389,27,43;619,390,26,42;657,392,25,41;681,392,21,41",yolo_plate_refined_chars,0.4619
Datasets/101.jpg,"291,552,243,135",7,???????,"317,591,53,48;366,594,28,47;397,598,30,47;423,597,29,47;449,598,28,47;474,599,29,47;504,600,29,47",yolo_plate_normalized_chars,0.9067
Datasets/102.jpg,"666,59,264,96",6,??????,"794,94,19,34;812,93,22,34;828,95,25,34;861,94,21,34;884,93,18,36;900,77,30,54",yolo_plate_refined_chars,0.1107
Datasets/103.jpg,"276,241,129,74",5,?????,"289,263,18,31;307,264,17,32;324,264,19,32;348,275,8,22;360,267,27,39",yolo_plate_refined_chars,0.3011
Datasets/104.jpg,"865,279,164,98",7,???????,"866,296,14,45;886,306,20,36;908,307,19,36;938,295,24,49;965,308,21,36;986,309,22,36;1008,298,20,40",yolo_plate_refined_chars,0.7867
Datasets/105.jpg,"643,145,145,73",7,???????,"667,198,6,18;677,198,6,18;687,198,6,18;697,198,6,18;708,198,6,18;718,198,6,18;728,198,6,18",yolo_plate_refined_chars,0.5775
Datasets/107.jpg,"860,102,126,75",6,??????,"863,125,22,41;889,128,15,31;906,128,20,27;926,128,17,27;943,128,17,31;959,128,15,27",yolo_plate_refined_chars,0.7676
Datasets/108.jpg,"291,402,169,116",6,??????,"315,446,11,30;332,441,20,41;352,442,20,42;378,442,14,46;402,437,23,50;422,446,21,43",yolo_plate_refined_chars,0.3456
Datasets/110.jpg,"699,195,134,70",7,???????,"702,213,20,38;724,213,9,38;735,213,9,38;755,213,6,32;769,213,15,32;788,213,9,33;799,213,9,33",yolo_plate_normalized_chars,0.2410
Datasets/111.jpg,"499,380,214,130",7,???????,"557,426,18,39;577,426,21,48;600,428,17,42;622,428,17,42;644,429,28,51;670,432,22,42;693,416,19,44",yolo_plate_refined_chars,0.8664
Datasets/113.jpg,"309,367,204,115",7,???????,"332,405,22,42;354,406,21,42;375,407,27,41;402,407,24,43;425,408,22,42;448,408,21,42;468,408,22,43",yolo_plate_refined_chars,0.9278
Datasets/114.jpg,"620,276,149,99",7,???????,"633,308,8,26;640,308,13,33;655,308,18,33;679,308,20,35;696,307,20,37;721,308,22,41;737,308,22,35",yolo_plate_refined_chars,0.7652
Datasets/115.jpg,"691,300,164,105",7,???????,"692,341,19,40;708,333,20,36;729,333,20,38;749,333,23,39;771,334,20,38;793,336,27,38;820,337,33,38",yolo_plate_normalized_chars,0.8074
Datasets/117.jpg,,0,,,no_plate,
Datasets/118.jpg,"614,365,162,98",5,?????,"615,394,32,35;644,394,21,42;673,396,22,38;694,386,35,47;735,382,34,62",yolo_plate_refined_chars,0.6956
Datasets/120.jpg,"763,222,147,85",6,??????,"781,248,16,34;796,247,26,41;820,254,10,25;835,250,17,33;853,250,27,40;878,251,17,33",yolo_plate_refined_chars,0.8642
Datasets/121.jpg,"799,287,154,99",7,???????,"816,318,18,35;836,318,19,35;861,320,19,34;881,321,19,35;900,322,19,34;924,322,11,36;943,328,10,32",yolo_plate_refined_chars,0.7452
Datasets/125.jpg,"770,221,171,93",7,???????,"790,250,34,36;824,252,19,35;848,253,18,34;867,254,19,34;885,254,19,36;905,254,18,36;927,265,13,30",yolo_plate_normalized_chars,0.8323
Datasets/126.jpg,"750,236,145,88",7,???????,"753,248,12,50;766,262,17,34;785,262,18,34;803,262,18,34;820,263,20,34;838,253,27,46;862,262,21,44",yolo_plate_refined_chars,0.8337
Datasets/128.jpg,"629,243,146,90",6,??????,"644,275,16,33;661,275,19,34;681,275,17,34;699,275,19,34;724,275,20,41;741,276,19,34",yolo_plate_refined_chars,0.7739
Datasets/130.jpg,"788,154,147,89",7,???????,"789,162,27,58;822,182,18,34;841,184,19,32;859,184,19,33;878,184,24,34;901,184,20,33;918,164,16,59",yolo_plate_refined_chars,0.8011
Datasets/131.jpg,"749,239,145,89",6,??????,"764,266,18,35;782,266,19,36;801,268,19,35;820,269,18,35;845,269,18,35;864,270,18,35",yolo_plate_refined_chars,0.8065
Datasets/132.jpg,"362,213,411,131",7,???????,"491,254,16,53;512,254,16,53;559,257,18,55;582,257,18,55;608,252,14,51;627,252,14,51;649,266,37,36",yolo_plate_normalized_chars,0.3356
Datasets/133.jpg,"688,204,170,98",7,???????,"709,236,17,34;726,235,18,35;746,237,17,34;762,238,24,34;786,238,18,34;804,238,18,34;828,238,8,34",yolo_plate_refined_chars,0.8533
Datasets/135.jpg,"786,209,146,91",6,??????,"804,239,17,33;821,240,18,39;840,240,18,33;857,240,18,33;882,240,19,40;899,241,18,33",yolo_plate_refined_chars,0.8501
Datasets/136.jpg,"789,234,146,83",7,???????,"790,261,16,38;806,267,30,36;842,262,19,34;861,262,19,35;880,262,24,35;905,262,20,34;925,267,9,37",yolo_plate_refined_chars,0.7654
Datasets/137.jpg,"828,256,148,89",6,??????,"846,284,17,34;863,285,18,40;882,285,19,35;905,286,10,34;926,286,20,41;944,288,19,34",yolo_plate_refined_chars,0.7668
Datasets/139.jpg,"673,218,141,88",6,??????,"689,245,16,33;707,246,15,33;724,246,16,34;740,246,20,36;766,248,14,31;783,248,15,35",yolo_plate_refined_chars,0.7729
Datasets/140.jpg,"781,206,142,93",6,??????,"798,236,16,33;814,236,18,40;834,237,17,34;852,239,16,33;870,239,25,41;894,240,16,33",yolo_plate_refined_chars,0.8116
Datasets/141.jpg,"723,214,173,98",7,???????,"747,245,15,33;765,246,16,33;783,247,16,33;807,247,17,33;832,248,4,33;845,249,16,33;863,250,16,33",yolo_plate_refined_chars,0.8432
Datasets/142.jpg,"703,252,174,96",7,???????,"721,284,20,34;741,285,21,40;757,285,21,34;783,286,19,34;803,286,18,34;821,286,19,34;840,286,19,35",yolo_plate_refined_chars,0.8608
Datasets/143.jpg,"701,224,139,75",6,??????,"715,245,18,31;732,245,18,32;751,246,24,33;774,246,18,33;792,246,19,34;811,248,18,32",yolo_plate_refined_chars,0.3024
Datasets/144.jpg,"719,228,144,85",5,?????,"735,264,27,33;775,261,18,30;793,262,18,30;823,249,29,50;851,268,11,23",yolo_plate_refined_chars,0.3119
Datasets/145.jpg,"747,148,142,88",7,???????,"748,183,15,25;767,178,13,37;783,178,13,37;800,177,13,32;817,177,13,32;838,177,19,37;854,166,18,39",yolo_plate_refined_chars,0.6785
Datasets/146.jpg,"750,220,141,88",6,??????,"764,247,18,36;780,248,22,36;804,248,20,37;833,248,18,36;855,246,20,40;877,235,14,39",yolo_plate_refined_chars,0.5597
Datasets/147.jpg,"465,124,150,90",5,?????,"484,156,20,34;509,156,12,35;527,156,19,35;559,156,16,36;580,156,16,36",yolo_plate_refined_chars,0.5715
Datasets/150.jpg,"722,61,134,84",7,???????,"723,85,12,33;736,86,20,34;756,80,20,41;777,86,18,35;801,78,25,44;825,87,21,35;847,86,8,33",yolo_plate_refined_chars,0.4579
Datasets/151.jpg,"706,150,91,58",6,??????,"716,173,11,20;728,173,11,20;738,173,11,20;750,173,16,21;765,174,12,20;777,174,11,20",yolo_plate_refined_chars,0.2683
Datasets/152.jpg,"562,295,180,105",7,???????,"568,308,32,62;599,325,21,38;632,326,14,40;649,326,14,40;665,326,19,38;684,327,20,38;706,327,19,38",yolo_plate_normalized_chars,0.8703
Datasets/153.jpg,"136,218,132,92",5,?????,"157,262,8,22;164,250,18,41;185,247,11,41;195,249,25,38;220,251,16,34",yolo_plate_refined_chars,0.5478
Datasets/154.jpg,"574,139,156,98",6,??????,"575,155,17,61;594,169,20,40;616,170,20,40;639,171,20,39;670,171,23,41;689,158,30,54",yolo_plate_refined_chars,0.5215
Datasets/155.jpg,"711,281,149,82",5,?????,"729,307,18,35;749,306,18,36;776,306,11,36;803,306,18,36;826,306,18,36",yolo_plate_refined_chars,0.7027
Datasets/157.jpg,"885,245,149,70",7,???????,"886,254,10,36;904,262,22,34;926,263,20,34;946,263,21,34;978,263,17,35;998,264,19,33;1017,268,2,28",yolo_plate_refined_chars,0.2860
Datasets/158.jpg,"789,276,147,74",7,???????,"790,290,14,33;802,296,22,33;825,296,20,38;845,297,23,38;876,297,23,35;901,297,20,36;920,291,15,35",yolo_plate_refined_chars,0.6805
Datasets/159.jpg,"774,283,175,100",7,???????,"788,319,19,38;806,319,19,36;826,320,21,36;852,321,20,35;872,321,19,36;892,321,21,36;912,321,20,37",yolo_plate_refined_chars,0.8416
Datasets/161.jpg,"197,215,113,83",5,?????,"207,238,12,33;223,239,13,33;249,241,13,32;264,242,13,32;281,242,14,33",yolo_plate_refined_chars,0.2219
Datasets/162.jpg,"910,219,146,92",5,?????,"930,253,28,36;970,248,18,34;990,250,17,32;1006,261,16,17;1028,251,17,33",yolo_plate_refined_chars,0.8334
Datasets/164.jpg,"839,201,141,78",5,?????,"855,224,17,34;874,224,17,34;906,224,17,33;925,224,16,33;946,224,17,33",yolo_plate_refined_chars,0.4477
Datasets/166.jpg,"158,249,128,89",7,???????,"159,268,17,36;174,272,20,35;193,272,16,36;211,272,18,38;236,274,20,37;256,276,18,36;273,275,13,37",yolo_plate_refined_chars,0.5292
Datasets/167.jpg,"723,230,183,104",6,??????,"745,264,24,38;771,265,22,38;792,264,20,38;829,265,8,38;842,264,24,38;868,266,20,37",yolo_plate_refined_chars,0.8290
Datasets/168.jpg,"726,162,133,77",7,???????,"727,182,10,31;741,185,17,33;757,185,19,33;779,185,19,33;808,184,18,34;826,185,22,33;847,183,11,35",yolo_plate_refined_chars,0.4599
Datasets/169.jpg,"600,216,158,97",7,???????,"601,239,13,36;622,250,20,37;641,249,22,39;672,246,24,39;694,248,21,38;716,246,20,38;748,234,9,38",yolo_plate_refined_chars,0.7275
Datasets/172.jpg,"392,407,204,108",6,??????,"393,447,10,30;415,438,28,44;442,440,29,43;469,440,29,44;510,440,29,44;536,440,26,44",yolo_plate_refined_chars,0.8206
Datasets/173.jpg,"787,303,150,93",5,?????,"804,332,22,36;825,332,21,36;848,333,21,36;880,334,21,36;905,334,19,36",yolo_plate_refined_chars,0.8028
Datasets/174.jpg,"550,302,187,111",7,???????,"565,360,2,24;567,325,33,53;609,341,21,38;635,341,24,36;657,343,20,38;676,343,23,38;697,344,24,48",yolo_plate_refined_chars,0.9336
Datasets/175.jpg,"335,282,169,97",7,???????,"336,296,17,42;357,310,18,40;371,312,20,37;392,314,17,36;412,314,19,36;430,316,21,36;450,317,39,37",yolo_plate_normalized_chars,0.8843
Datasets/177.jpg,"757,298,169,90",7,???????,"758,309,14,48;781,322,21,38;804,324,22,38;828,325,22,38;859,326,24,39;885,327,24,41;920,318,6,39",yolo_plate_refined_chars,0.7373
Datasets/178.jpg,"831,212,154,89",5,?????,"853,242,18,33;873,242,19,33;904,242,18,33;925,242,18,33;950,241,23,43",yolo_plate_refined_chars,0.5407
Datasets/179.jpg,"328,262,133,77",7,???????,"329,273,20,44;347,281,21,38;368,285,18,34;384,287,20,33;408,285,24,37;430,288,17,34;450,278,10,45",yolo_plate_refined_chars,0.1182
Datasets/180.jpg,"748,314,160,96",7,???????,"753,337,8,32;768,345,20,36;795,346,12,36;815,347,20,36;851,347,9,39;862,347,9,39;873,347,20,39",yolo_plate_normalized_chars,0.2920
Datasets/183.jpg,"864,244,177,75",7,???????,"865,253,17,35;884,252,15,46;904,252,15,46;922,263,20,38;941,264,26,35;966,264,21,36;985,264,40,36",yolo_plate_normalized_chars,0.6263
Datasets/184.jpg,"591,481,187,122",7,???????,"595,514,10,38;611,524,25,43;644,526,14,43;667,528,25,43;711,529,14,46;728,529,14,46;745,529,14,46",yolo_plate_refined_chars,0.4734
Datasets/187.jpg,"238,173,126,74",7,???????,"239,187,17,44;255,192,18,34;273,193,19,34;290,193,17,34;309,192,25,38;332,195,16,35;352,182,11,64",yolo_plate_refined_chars,0.6767
Datasets/188.jpg,"620,213,228,103",7,???????,"662,240,5,38;688,239,5,26;692,233,27,51;716,233,28,55;753,246,21,40;776,245,25,42;804,246,13,39",yolo_plate_refined_chars,0.1102
Datasets/190.jpg,"790,221,150,76",6,??????,"791,229,13,37;812,240,19,37;833,240,19,36;854,241,19,36;884,242,19,35;904,242,20,38",yolo_plate_refined_chars,0.7598
Datasets/191.jpg,"773,274,190,106",7,???????,"774,301,17,52;795,312,40,38;834,312,22,39;860,312,21,38;882,311,21,38;904,311,19,38;926,310,19,39",yolo_plate_normalized_chars,0.8936
Datasets/192.jpg,"858,169,147,89",7,???????,"881,197,9,36;893,197,20,41;913,197,19,35;930,198,18,34;955,198,20,41;973,200,18,33;993,204,3,28",yolo_plate_refined_chars,0.7879
Datasets/194.jpg,"895,249,176,92",6,??????,"916,280,19,33;940,281,17,32;960,282,19,32;991,282,19,33;1013,282,19,33;1035,282,19,33",yolo_plate_refined_chars,0.7866
Datasets/196.jpg,"838,255,176,92",6,??????,"858,288,19,35;882,288,17,35;902,288,20,35;932,288,20,35;954,288,18,36;977,288,19,35",yolo_plate_refined_chars,0.8138
Datasets/197.jpg,"819,283,177,89",7,???????,"820,301,33,44;857,304,16,41;877,307,19,39;901,308,22,38;921,307,21,39;942,308,21,38;962,309,22,37",yolo_plate_normalized_chars,0.9040
Datasets/200.jpg,"681,162,148,84",5,?????,"700,185,18,33;722,185,18,35;746,186,11,34;776,186,17,33;795,186,20,34",yolo_plate_refined_chars,0.5535
